platform,item_id,product_name,seller_name,price,original_price,discount_pct,stock,sold_30d,sold_lifetime,rating_avg,review_count,star_5,star_4,star_3,star_2,star_1,description,category,variations,url,image_url,search_keyword,scraped_at,sold_final,sold_source,is_suspicious,has_ratings,product_name_clean,is_authentic,category_derived
Lazada,15524647186,HGHMNDS CLO - LINEAR CHARGE JERSEY,,1000.0,,,,,,,1,,,,,,HGHMNDS ONLINE - LINEAR CHARGE JERSEYYour A-Game deserves nothing less. Show them who’s really in charge. PRODUCT DETAILSPolyester Blend Mesh JerseySublimated PrintKnitted RibbingsOfficial HIGH MINDS CLOTHING product.HGHMNDS CLOTHING is an independent PH streetwear brand that aims to uplift and inspire the masses.Superior quality goods.,Sports Shoes and Clothing > Men's Sports Clothing > Jersey > HGHMNDS CLO - LINEAR CHARGE JERSEY,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL"", ""3XL""]",https://www.lazada.com.ph/products/pdp-i15524647186.html,https://img.lazcdn.com/g/p/72d7686134944ce7c32b4f1cf0295dc0.jpg_200x200q80.jpg,hghmnds,20260705_015629,0,sold_lifetime,False,True,HGHMNDS CLO - LINEAR CHARGE JERSEY,True,Jersey
Lazada,15524675002,HGHMNDS ONLINE - BITE BRIGADE,,800.0,,,,,,,1,,,,,,"HGHMNDS ONLINE - BITE BRIGADERaised by the streets, tough all around with the fight… and the bite in them. PRODUCT DETAILSRegular T-Shirt with Cotton Blend RibbingSilkscreen Print GraphicCotton and Polyester Blend (245 gsm)Official HIGH MINDS CLOTHING product.HGHMNDS CLOTHING is an independent PH streetwear brand that aims to uplift and inspire the masses.Superior quality goods.",Men's Clothing > Tops > T-Shirts & Tanks > HGHMNDS ONLINE - BITE BRIGADE,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL"", ""3XL""]",https://www.lazada.com.ph/products/pdp-i15524675002.html,https://img.lazcdn.com/g/p/7c24bfa68c57c3f368c3f12bbc81a167.jpg_200x200q80.jpg,hghmnds,20260705_015629,0,sold_lifetime,False,True,HGHMNDS ONLINE - BITE BRIGADE,True,Other
Lazada,1331266671,HGHMNDS - THE COSMIC PROCESS,,750.0,,,,,5800.0,,1841,,,,,,Buy HGHMNDS - THE COSMIC PROCESS online at Lazada Philippines. Discount prices and promotional sale on all Tops. Free Shipping.,Men's Clothing > Tops > T-Shirts & Tanks > HGHMNDS - THE COSMIC PROCESS,"[""Black"", ""3XL"", ""M"", ""L"", ""XL"", ""XXL""]",https://www.lazada.com.ph/products/pdp-i1331266671.html,https://img.lazcdn.com/g/p/4901f7de3fd2dd68c240b94428f61061.png_200x200q80.png,hghmnds,20260705_015629,5800,sold_lifetime,False,True,HGHMNDS - THE COSMIC PROCESS,True,Other
Lazada,4645366031,HGHMNDS CLO. - Razor Road Bag,,700.0,,,,,80.0,,37,,,,,,"HGHMNDS CLO. - RAZOR ROAD BAGIt's an unforgiving road out there, but then you're built tougher.Made in the Philippines Official HIGH MINDS CLOTHING product.HGHMNDS CLOTHING is an independent PH streetwear brand that aims to uplift and inspire the masses.Superior quality goods.",Bags and Travel > Men Bags > Crossbody & Shoulder Bags > HGHMNDS CLO. - Razor Road Bag,,https://www.lazada.com.ph/products/pdp-i4645366031.html,https://img.lazcdn.com/g/p/1185a86d646da80c7498182ff3575690.jpg_200x200q80.jpg,hghmnds,20260705_015629,80,sold_lifetime,False,True,HGHMNDS CLO. - Razor Road Bag,True,Accessories
Lazada,4583403894,HGHMNDS CLO. - Declaration Longsleeves,,900.0,,,,,191.0,,69,,,,,,HGHMNDS CLO. - Declaration LongsleevesMake it louder for those in the back. For those who pretend you don't even exist. COTTON AND POLYESTER BLEND (245 GSM) Official HIGH MINDS CLOTHING product.HGHMNDS CLOTHING is an independent PH streetwear brand that aims to uplift and inspire the masses.Superior quality goods.,Men's Clothing > Tops > Shirts > HGHMNDS CLO. - Declaration Longsleeves,"[""M"", ""L"", ""XL"", ""XXL"", ""3XL""]",https://www.lazada.com.ph/products/pdp-i4583403894.html,https://img.lazcdn.com/g/p/043eed37db767c1a54dc94017b98ff6f.jpg_200x200q80.jpg,hghmnds,20260705_015629,191,sold_lifetime,False,True,HGHMNDS CLO. - Declaration Longsleeves,True,Longsleeves
Lazada,15524887349,HGHMNDS ONLINE - VANITY PLATE HOODIE,,2000.0,,,,,5.0,,1,,,,,,"HGHMNDS ONLINE - VANITY PLATE HOODIEBeen in the game deep, time to flex the name on the road. PRODUCT DESCRIPTIONFLEECE HOODIE WITH SILKSCREEN PRINTOfficial HIGH MINDS CLOTHING product.HGHMNDS CLOTHING is an independent PH streetwear brand that aims to uplift and inspire the masses.Superior quality goods.",Men's Clothing > Tops > Hoodies & Sweatshirts > HGHMNDS ONLINE - VANITY PLATE HOODIE,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL"", ""3XL""]",https://www.lazada.com.ph/products/pdp-i15524887349.html,https://img.lazcdn.com/g/p/804339b250e2dd595f645c50b926378c.jpg_200x200q80.jpg,hghmnds,20260705_015629,5,sold_lifetime,False,True,HGHMNDS ONLINE - VANITY PLATE HOODIE,True,Hoodie/Sweatshirt
Lazada,4983270395,HGHMNDS CLO. - TACTICAL RUST,,850.0,,,,,109.0,,46,,,,,,"HGHMNDS CLO. - TACTICAL RUSTEvery pocket, every detail, entails a function. Your perfect companion for your daily adventures.Official HIGH MINDS CLOTHING product.HGHMNDS CLOTHING is an independent PH streetwear brand that aims to uplift and inspire the masses.Superior quality goods.",Bags and Travel > Men Bags > Crossbody & Shoulder Bags > HGHMNDS CLO. - TACTICAL RUST,,https://www.lazada.com.ph/products/pdp-i4983270395.html,https://img.lazcdn.com/g/p/5bc937a581998b59fe512b9b1a9e82bf.jpg_200x200q80.jpg,hghmnds,20260705_015629,109,sold_lifetime,False,True,HGHMNDS CLO. - TACTICAL RUST,True,Other
Lazada,3378007011,HGHMNDS - MANIFEST,,750.0,,,,,1500.0,,459,,,,,,Buy HGHMNDS - MANIFEST online at Lazada Philippines. Discount prices and promotional sale on all Tops. Free Shipping.,Men's Clothing > Tops > T-Shirts & Tanks > HGHMNDS - MANIFEST,"[""M"", ""L"", ""XL"", ""XXL"", ""3XL""]",https://www.lazada.com.ph/products/pdp-i3378007011.html,https://img.lazcdn.com/g/p/8fc71389a87149c153ad85b07f814b24.png_200x200q80.png,hghmnds,20260705_015629,1500,sold_lifetime,False,True,HGHMNDS - MANIFEST,True,Other
Lazada,4645240531,HGHMNDS CLO. - Nightwalker Coin Purse,,250.0,,,,,480.0,,225,,,,,,"HGHMNDS CLO. - NIGHTWALKERThe night is silent, best be on your way and carry light. MADE IN THE PHILIPPINES Official HIGH MINDS CLOTHING product.HGHMNDS CLOTHING is an independent PH streetwear brand that aims to uplift and inspire the masses.Superior quality goods.",Bags and Travel > Women Bags > Coin Purses & Pouches > HGHMNDS CLO. - Nightwalker Coin Purse,,https://www.lazada.com.ph/products/pdp-i4645240531.html,https://img.lazcdn.com/g/p/e91dc274f8d2750c83e94475733d64ed.jpg_200x200q80.jpg,hghmnds,20260705_015629,480,sold_lifetime,False,True,HGHMNDS CLO. - Nightwalker Coin Purse,True,Accessories
Lazada,15524643274,HGHMNDS CLO. - POP LORE RIDING JERSEY,,1200.0,,,,,,,3,,,,,,HGHMNDS ONLINE - LINEAR CHARGE JERSEYPrecision has never looked this good. It’s all in the blade. PRODUCT DETAILSPOLYESTER BLEND MESH LONGSLEEVE JERSEY Sublimated PrintKnitted RibbingsOfficial HIGH MINDS CLOTHING product.HGHMNDS CLOTHING is an independent PH streetwear brand that aims to uplift and inspire the masses.Superior quality goods.,Sports Shoes and Clothing > Men's Sports Clothing > T-Shirts & Tops > HGHMNDS CLO. - POP LORE RIDING JERSEY,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL"", ""3XL""]",https://www.lazada.com.ph/products/pdp-i15524643274.html,https://img.lazcdn.com/g/p/28867f5e4419743ec5fb4a402521fa7c.jpg_200x200q80.jpg,hghmnds,20260705_015629,0,sold_lifetime,False,True,HGHMNDS CLO. - POP LORE RIDING JERSEY,True,Jersey
Lazada,4906414437,HGHMNDS CLO. - Nostalgic Shirt,,750.0,,,,,118.0,,55,,,,,,HGHMNDS CLO. - NOSTALGIC SHIRTLet’s take it to simpler times and less complicated moments for they build the strongest characters in the room.COTTON AND POLYESTER BLEND (245 GSM)Official HIGH MINDS CLOTHING product.HGHMNDS CLOTHING is an independent PH streetwear brand that aims to uplift and inspire the masses.Superior quality goods.,Men's Clothing > Tops > T-Shirts & Tanks > HGHMNDS CLO. - Nostalgic Shirt,"[""M"", ""L"", ""XL"", ""XXL"", ""3XL""]",https://www.lazada.com.ph/products/pdp-i4906414437.html,https://img.lazcdn.com/g/p/2fc099d22cc268ce1bba78a41c959ed2.jpg_200x200q80.jpg,hghmnds,20260705_015629,118,sold_lifetime,False,True,HGHMNDS CLO. - Nostalgic Shirt,True,T-Shirt
Lazada,15524615568,HGHMNDS CLO. - GRIDLOCK RIDING JERSEY,,1200.0,,,,,,,0,,,,,,HGHMNDS ONLINE - GRIDLOCK RIDING JERSEYTech-forward and precisely cut for success. Nothing comes close to the Gridlock. PRODUCT DETAILSPOLYESTER BLEND MESH LONGSLEEVE JERSEY Sublimated PrintKnitted RibbingsOfficial HIGH MINDS CLOTHING product.HGHMNDS CLOTHING is an independent PH streetwear brand that aims to uplift and inspire the masses.Superior quality goods.,Sports Shoes and Clothing > Men's Sports Clothing > T-Shirts & Tops > HGHMNDS CLO. - GRIDLOCK RIDING JERSEY,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL"", ""3XL""]",https://www.lazada.com.ph/products/pdp-i15524615568.html,https://img.lazcdn.com/g/p/e2e91cd8c400777b6f070d02fd74e688.jpg_200x200q80.jpg,hghmnds,20260705_015629,0,sold_lifetime,False,False,HGHMNDS CLO. - GRIDLOCK RIDING JERSEY,True,Jersey
Lazada,4774664148,HGHMNDS CLO. - MAGNIFIED ZOMBIE,,750.0,,,,,81.0,,35,,,,,,"HGHMNDS CLO. - MAGNIFIED ZOMBIEA face of decay, one in a million cursed by humanity's virus in high definition!COTTON AND POLYESTER BLEND (245 GSM)Official HIGH MINDS CLOTHING product.HGHMNDS CLOTHING is an independent PH streetwear brand that aims to uplift and inspire the masses.Superior quality goods.",Men's Clothing > Tops > T-Shirts & Tanks > HGHMNDS CLO. - MAGNIFIED ZOMBIE,"[""M"", ""L"", ""XL"", ""XXL"", ""3XL""]",https://www.lazada.com.ph/products/pdp-i4774664148.html,https://img.lazcdn.com/g/p/8e15bee8fdf4e77dc5a5746e7b092ee8.jpg_200x200q80.jpg,hghmnds,20260705_015629,81,sold_lifetime,False,True,HGHMNDS CLO. - MAGNIFIED ZOMBIE,True,Other
Lazada,15525148032,HGHMNDS ONLINE - SILENT SORCERER,,800.0,,,,,6.0,,5,,,,,,"HGHMNDS ONLINE - SILENT SORCERERSeek his knowledge, yearn for his magical powers… embrace his presence. PRODUCT DETAILSRegular T-Shirt with Cotton Blend RibbingSilkscreen Print GraphicCotton and Polyester Blend (245 gsm)Official HIGH MINDS CLOTHING product.HGHMNDS CLOTHING is an independent PH streetwear brand that aims to uplift and inspire the masses.Superior quality goods.",Men's Clothing > Tops > T-Shirts & Tanks > HGHMNDS ONLINE - SILENT SORCERER,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL"", ""3XL""]",https://www.lazada.com.ph/products/pdp-i15525148032.html,https://img.lazcdn.com/g/p/550ccbde549a1f2ba7f21826abb037a2.jpg_200x200q80.jpg,hghmnds,20260705_015629,6,sold_lifetime,False,True,HGHMNDS ONLINE - SILENT SORCERER,True,Other
Lazada,3212331835,HGHMNDS - PERCEPTION,,750.0,,,,,2200.0,,512,,,,,,Buy HGHMNDS - PERCEPTION online at Lazada Philippines. Discount prices and promotional sale on all Tops. Free Shipping.,Men's Clothing > Tops > T-Shirts & Tanks > HGHMNDS - PERCEPTION,"[""M"", ""L"", ""XL"", ""XXL"", ""3XL""]",https://www.lazada.com.ph/products/pdp-i3212331835.html,https://img.lazcdn.com/g/p/dc1b37c5a6dd474a2fb5dcfbb993fd7d.png_200x200q80.png,hghmnds,20260705_015629,2200,sold_lifetime,False,True,HGHMNDS - PERCEPTION,True,Other
Lazada,331096584,AURORA - HGHMNDS,,750.0,,,,,6400.0,,1964,,,,,,Buy AURORA - HGHMNDS online at Lazada Philippines. Discount prices and promotional sale on all Women's Clothing. Free Shipping.,Women's Clothing > Couple & Family Sets > AURORA - HGHMNDS,"[""Black"", ""3XL"", ""XL"", ""XXL"", ""M"", ""L""]",https://www.lazada.com.ph/products/pdp-i331096584.html,https://img.lazcdn.com/g/p/2cd769029ff0a5fa2d67d55848e829c9.jpg_200x200q80.jpg,hghmnds,20260705_015629,6400,sold_lifetime,False,True,AURORA - HGHMNDS,True,Other
Lazada,5017161050,HGHMNDS CLO. - SNOW SHIRT,,400.0,,,,,344.0,,135,,,,,,HGHMNDS CLO. - SNOW SHIRTEmbrace both opposite sides and enjoy low-key style without the noise.COTTON AND POLYESTER BLEND (245 GSM)Official HIGH MINDS CLOTHING product.HGHMNDS CLOTHING is an independent PH streetwear brand that aims to uplift and inspire the masses.Superior quality goods.,Men's Clothing > Tops > T-Shirts & Tanks > HGHMNDS CLO. - SNOW SHIRT,"[""M"", ""L"", ""XL"", ""XXL"", ""3XL""]",https://www.lazada.com.ph/products/pdp-i5017161050.html,https://img.lazcdn.com/g/p/596188e0142b9aeb890f8ea7a780140c.jpg_200x200q80.jpg,hghmnds,20260705_015629,344,sold_lifetime,False,True,HGHMNDS CLO. - SNOW SHIRT,True,T-Shirt
Lazada,3495029763,HGHMNDS - MIXTAPE SYNDROME,,750.0,,,,,1800.0,,512,,,,,,Buy HGHMNDS - MIXTAPE SYNDROME online at Lazada Philippines. Discount prices and promotional sale on all Tops. Free Shipping.,Men's Clothing > Tops > T-Shirts & Tanks > HGHMNDS - MIXTAPE SYNDROME,"[""M"", ""L"", ""XL"", ""XXL"", ""3XL""]",https://www.lazada.com.ph/products/pdp-i3495029763.html,https://img.lazcdn.com/g/p/488d85e911dc75753c570577f3cf8bd4.png_200x200q80.png,hghmnds,20260705_015629,1800,sold_lifetime,False,True,HGHMNDS - MIXTAPE SYNDROME,True,Other
Lazada,4406918708,HGHMNDS - FORGET NOT,,750.0,,,,,411.0,,167,,,,,,HGHMNDS - FORGET NOTAnother friendly reminder from your HGHMNDS crew. The message is clear. COTTON AND POLYESTER BLEND (245 GSM)Official HIGH MINDS CLOTHING product.HGHMNDS CLOTHING is an independent PH streetwear brand that aims to uplift and inspire the masses.Superior quality goods.,Men's Clothing > Tops > T-Shirts & Tanks > HGHMNDS - FORGET NOT,"[""M"", ""L"", ""XL"", ""XXL"", ""3XL""]",https://www.lazada.com.ph/products/pdp-i4406918708.html,https://img.lazcdn.com/g/p/3f85f2a4a1d2f705e055b97d88dd6cff.jpg_200x200q80.jpg,hghmnds,20260705_015629,411,sold_lifetime,False,True,HGHMNDS - FORGET NOT,True,Other
Lazada,4645174767,HGHMNDS CLO. - Jinx Proof Coin Purse,,300.0,,,,,527.0,,226,,,,,,"HGHMNDS CLO. - JINX PROOFMake sure you got all valuables in check, wherever you may roam.MADE IN THE PHILIPPINES Official HIGH MINDS CLOTHING product.HGHMNDS CLOTHING is an independent PH streetwear brand that aims to uplift and inspire the masses.Superior quality goods.",Bags and Travel > Women Bags > Coin Purses & Pouches > HGHMNDS CLO. - Jinx Proof Coin Purse,,https://www.lazada.com.ph/products/pdp-i4645174767.html,https://img.lazcdn.com/g/p/573e890867a14cecffba7e7badb259c7.jpg_200x200q80.jpg,hghmnds,20260705_015629,527,sold_lifetime,False,True,HGHMNDS CLO. - Jinx Proof Coin Purse,True,Accessories
Lazada,15525280790,HGHMNDS ONLINE - MIRROR TRACK,,850.0,,,,,,,0,,,,,,HGHMNDS ONLINE - MIRROR TRACKSymmetry is key. The perfect indicator of perfection. PRODUCT DETAILSBox Raglan Cut Shirt With Cotton Blend RibbingSilkscreen Print GraphicCotton and Polyester Blend (245 gsm)Official HIGH MINDS CLOTHING product.HGHMNDS CLOTHING is an independent PH streetwear brand that aims to uplift and inspire the masses.Superior quality goods.,Men's Clothing > Tops > T-Shirts & Tanks > HGHMNDS ONLINE - MIRROR TRACK,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL"", ""3XL""]",https://www.lazada.com.ph/products/pdp-i15525280790.html,https://img.lazcdn.com/g/p/730dee609a6e2f28e56fe72937f6b257.jpg_200x200q80.jpg,hghmnds,20260705_015629,0,sold_lifetime,False,False,HGHMNDS ONLINE - MIRROR TRACK,True,Other
Lazada,15524629592,HGHMNDS ONLINE - BRANDALISM BLACK,,800.0,,,,,5.0,5.0,2,2.0,0.0,0.0,0.0,0.0,"HGHMNDS ONLINE - BRANDALSIM BLACKIn a world where logos are king, it’s all about repurposing them for a far more urgent message. PRODUCT DETAILSRegular T-Shirt with Cotton Blend RibbingSilkscreen Print GraphicCotton and Polyester Blend (245 gsm)Official HIGH MINDS CLOTHING product.HGHMNDS CLOTHING is an independent PH streetwear brand that aims to uplift and inspire the masses.Superior quality goods.",Men's Clothing > Tops > T-Shirts & Tanks > HGHMNDS ONLINE - BRANDALISM BLACK,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL"", ""3XL""]",https://www.lazada.com.ph/products/pdp-i15524629592.html,https://img.lazcdn.com/g/p/3cb2d17611f8cb5a4fb2e8e44c0d3892.jpg_200x200q80.jpg,hghmnds,20260705_015629,5,sold_lifetime,False,True,HGHMNDS ONLINE - BRANDALISM BLACK,True,Other
Lazada,15525086494,HGHMNDS ONLINE - MOTH LITE,,800.0,,,,,,5.0,1,1.0,0.0,0.0,0.0,0.0,"HGHMNDS ONLINE - MOTH LITELured by light, the attraction to the unfamiliar ignites wonder. PRODUCT DETAILSRegular T-Shirt with Cotton Blend RibbingSilkscreen Print GraphicCotton and Polyester Blend (245 gsm)Official HIGH MINDS CLOTHING product.HGHMNDS CLOTHING is an independent PH streetwear brand that aims to uplift and inspire the masses.Superior quality goods.",Men's Clothing > Tops > T-Shirts & Tanks > HGHMNDS ONLINE - MOTH LITE,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL"", ""3XL""]",https://www.lazada.com.ph/products/pdp-i15525086494.html,https://img.lazcdn.com/g/p/6dcc6e36eb46622f85dc2d7855757106.jpg_200x200q80.jpg,hghmnds,20260705_015629,0,sold_lifetime,False,True,HGHMNDS ONLINE - MOTH LITE,True,Other
Lazada,5135097284,HGHMNDS CLO. - Seek Clarity Shirt,,750.0,,,,,49.0,5.0,17,17.0,0.0,0.0,0.0,0.0,HGHMNDS CLO. - SEEK CLARITY SHIRTFind your truth. Don’t stop for nothing. Your answers will never come from half-cooked facts; find and formulate your own.Official HIGH MINDS CLOTHING product.HGHMNDS CLOTHING is an independent PH streetwear brand that aims to uplift and inspire the masses.Superior quality goods.,Men's Clothing > Tops > T-Shirts & Tanks > HGHMNDS CLO. - Seek Clarity Shirt,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL"", ""3XL""]",https://www.lazada.com.ph/products/pdp-i5135097284.html,https://img.lazcdn.com/g/p/41201b826a51bbbc082df847bbb3f6fe.jpg_200x200q80.jpg,hghmnds,20260705_015629,49,sold_lifetime,False,True,HGHMNDS CLO. - Seek Clarity Shirt,True,T-Shirt
