platform,item_id,product_name_clean,category_derived,price,original_price,discount_pct,sold_final,sold_source,rating_avg,review_count,has_ratings,is_suspicious,is_authentic,seller_name,url,image_url
Shopee,28730868187,UNBR HGHMNDS CLO.-American trendy short-sleeved street casual T-shirt,T-Shirt,148.0,298.0,50.0,0,sold_30d,4.523076923076923,65,True,True,True,Elegant Shop01,https://shopee.ph/product/1419160556/28730868187,https://down-ph.img.susercontent.com/file/ph-11134207-7rasj-m7svx4mda5plb3
Shopee,45158817567,HGHMNDS ONLINE - VENOMOUS SHORTS,Other,680.0,800.0,15.0,0,sold_30d,4.909090909090909,55,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/45158817567,https://down-ph.img.susercontent.com/file/ph-11134207-820l6-mn1cqqc5mkud43
Shopee,23012167630,HGHMNDS CLO. - THANKFUL DAILY SHIRT,T-Shirt,620.0,750.0,17.0,0,sold_30d,4.846938775510204,392,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/23012167630,https://down-ph.img.susercontent.com/file/sg-11134201-22120-33e0t35z57kvbe
Shopee,10728032743,HGHMNDS CLO. - Soulful,Other,600.0,750.0,20.0,0,sold_30d,4.927051671732523,658,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/10728032743,https://down-ph.img.susercontent.com/file/d4500c7f4429d58ca8129e7592f18fea
Shopee,23288329573,HGHMNDS CLO. - STEEL WORKS,T-Shirt,638.0,750.0,15.0,0,sold_30d,4.920792079207921,404,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/23288329573,https://down-ph.img.susercontent.com/file/ph-11134207-7r98t-lpaebl6nvsh514
Shopee,10283185473,HGHMNDS CLO. - Game On Shirt,T-Shirt,638.0,750.0,15.0,0,sold_30d,4.961505560307955,1169,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/10283185473,https://down-ph.img.susercontent.com/file/ph-11134207-820li-mq1r6nlcs83y7c
Shopee,17374898390,HGHMNDS ONLINE - NO HEAVEN SHIRT,T-Shirt,590.0,750.0,21.0,0,sold_30d,4.917073170731707,820,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/17374898390,https://down-ph.img.susercontent.com/file/99e10250123df995ead1c227a4c0f199
Shopee,44562217629,HGHMNDS ONLINE - NIGHT WATCH,Other,680.0,800.0,15.0,0,sold_30d,5.0,3,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/44562217629,https://down-ph.img.susercontent.com/file/ph-11134207-820l8-mpg7zyi5rbij76
Shopee,15995853882,HGHMNDS CLO. - HEART MOLD SHIRT,T-Shirt,620.0,750.0,17.0,0,sold_30d,4.929173693086003,593,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/15995853882,https://down-ph.img.susercontent.com/file/sg-11134201-22120-zj2ikigm67kvf9
Shopee,26661166888,HGHMNDS ONLINE - GO NORTH SHIRT,T-Shirt,600.0,750.0,20.0,0,sold_30d,4.9375,208,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/26661166888,https://down-ph.img.susercontent.com/file/ph-11134207-7r98u-m04cyr3e5qtg74
Shopee,21154814658,HGHMNDS CLO. - LEAF CROWN,Other,600.0,750.0,20.0,0,sold_30d,4.92811296534018,779,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/21154814658,https://down-ph.img.susercontent.com/file/sg-11134201-22100-hhu0z0fbunivb0
Shopee,40270673432,【COD】 HGHMNDS CLO. - GOLD KNIGHT,Other,280.0,400.0,30.0,0,sold_30d,3.0,1,True,False,True,Super clothing,https://shopee.ph/product/1536687691/40270673432,https://down-ph.img.susercontent.com/file/sg-11134201-824h0-mez69hcoterz93
Shopee,45156235563,HGHMNDS ONLINE - CROSS CARVE SHIRT,T-Shirt,620.0,750.0,17.0,0,sold_30d,4.951219512195122,82,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/45156235563,https://down-ph.img.susercontent.com/file/ph-11134207-81ztn-mkpkyy4bw7ba68
Shopee,26812401403,HighMinds Trucker Cap High Quality Baseball Cap,Headwear,124.0,136.0,9.0,0,sold_30d,4.810344827586207,58,True,True,True,OneGearNoBreak,https://shopee.ph/product/898310305/26812401403,https://down-ph.img.susercontent.com/file/ph-11134207-7ras9-m0mh852m0t1gb1
Shopee,21399000797,HGHMNDS CLO. - Built,Other,620.0,750.0,17.0,0,sold_30d,4.959641255605381,446,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/21399000797,https://down-ph.img.susercontent.com/file/ph-11134207-820l6-mq1pb134gjr6c6
Shopee,9690010208,HGHMNDS CLO. - Illusion Shirt,T-Shirt,620.0,750.0,17.0,0,sold_30d,4.928928928928929,999,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/9690010208,https://down-ph.img.susercontent.com/file/c37df8de5329753ee7a055da8fe05900
Shopee,25711357629,HGHMNDS CLO. - EXPANSION,Other,638.0,750.0,15.0,0,sold_30d,4.947565543071161,267,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/25711357629,https://down-ph.img.susercontent.com/file/ph-11134207-820ld-mq1qrbjv9onh18
Shopee,12647461968,HGHMNDS ONLINE - FREEDOM T-SHIRT,T-Shirt,620.0,750.0,17.0,0,sold_30d,4.950511945392491,586,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/12647461968,https://down-ph.img.susercontent.com/file/ph-11134207-820lc-mp7wn5tm0s26f5
Shopee,24953527496,HGHMNDS CLO. - SUCCESS SPHERE,Other,638.0,750.0,15.0,0,sold_30d,4.868852459016393,122,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/24953527496,https://down-ph.img.susercontent.com/file/ph-11134207-7r98p-lpaej9p98g6hb3
Shopee,11028516942,HGHMNDS CLO. - Unstoppable (Black) Shirt,T-Shirt,600.0,750.0,20.0,0,sold_30d,4.961467889908257,1090,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/11028516942,https://down-ph.img.susercontent.com/file/95b2529ddd8ba1539698c12b8cfa0b2c
Shopee,57651705366,HGHMNDS CLO - PEACEFUL ROADS,Other,635.0,750.0,15.0,0,sold_30d,4.921568627450981,153,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/57651705366,https://down-ph.img.susercontent.com/file/ph-11134207-81ztf-mh8pp4jqi87cbc
Shopee,25674009612,HGHMNDS CLO. - FORGET NOT,Other,600.0,750.0,20.0,0,sold_30d,4.919161676646707,334,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/25674009612,https://down-ph.img.susercontent.com/file/ph-11134207-7r98w-lu316pr0osky65
Shopee,56854072603,HGHMNDS CLO. - Own And Grow Shirt,T-Shirt,213.0,300.0,29.0,0,sold_30d,5.0,1,True,True,True,Lazy Sunday Co.,https://shopee.ph/product/1654248347/56854072603,https://down-ph.img.susercontent.com/file/sg-11134201-81zvu-mj1c8v7q5zb775
Shopee,28620154786,HGHMNDS CLO. - LOVE GROWS,Other,638.0,750.0,15.0,0,sold_30d,4.907801418439717,141,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/28620154786,https://down-ph.img.susercontent.com/file/ph-11134207-7rash-m3kjivqw3yun8e
Shopee,52558797637,HGHMNDS ONLINE - TERAVISION (BLACK),Other,850.0,1000.0,15.0,0,sold_30d,4.945945945945946,37,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/52558797637,https://down-ph.img.susercontent.com/file/ph-11134207-820l5-mn1ctug61729d7
Shopee,10726421176,HGHMNDS CLO. - HOTLINE BLACK,Other,600.0,750.0,20.0,0,sold_30d,4.939285714285714,280,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/10726421176,https://down-ph.img.susercontent.com/file/679e8e4c6c2b65f366566de61c3f7773
Shopee,42253933715,(COD) HGHMNDS ONLINE-PERCEPTION SHIRT,T-Shirt,148.0,298.0,50.0,0,sold_30d,4.307692307692307,13,True,True,True,Elegant Top,https://shopee.ph/product/1419144967/42253933715,https://down-ph.img.susercontent.com/file/sg-11134201-7rasa-matdf22hpjtc8d
Shopee,44402557773,HGHMNDS CLO. - COLOR ANIMATE SHIRT,T-Shirt,638.0,750.0,15.0,0,sold_30d,4.925,280,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/44402557773,https://down-ph.img.susercontent.com/file/ph-11134207-7rasd-macl6lbx8z1t3c
Shopee,22522968772,HGHMNDS CLO. - FROM TRENCHES,Other,620.0,750.0,17.0,0,sold_30d,4.914772727272728,880,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/22522968772,https://down-ph.img.susercontent.com/file/sg-11134201-23020-wt1v8tkmubnv46
Shopee,25592673318,HGHMNDS CLO. - GRAY RANGE SHORTS,Other,638.0,750.0,15.0,0,sold_30d,4.914893617021277,47,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/25592673318,https://down-ph.img.susercontent.com/file/ph-11134207-7rasa-m7c1ux5oa15h20
Shopee,22560829309,HGHMNDS CLO. - WIRE THERAPY,Other,600.0,750.0,20.0,0,sold_30d,4.913173652694611,334,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/22560829309,https://down-ph.img.susercontent.com/file/ph-11134207-7r98o-lo26xdi2e9i2e1
Shopee,11544031152,HGHMNDS CLO. - Daruma Shirt,T-Shirt,638.0,750.0,15.0,0,sold_30d,4.955847255369928,838,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/11544031152,https://down-ph.img.susercontent.com/file/b5c2440c6f873930e773776676b2cccc
Shopee,27083343194,HGHMNDS CLO. - SPICY JULIO SHIRT,T-Shirt,600.0,750.0,20.0,0,sold_30d,4.936395759717315,283,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/27083343194,https://down-ph.img.susercontent.com/file/ph-11134207-7rasf-m8k286bq4ks308
Shopee,10898814642,HGHMNDS CLO. - GLOBAL TOUR SHIRT,T-Shirt,638.0,750.0,15.0,0,sold_30d,4.940559440559441,286,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/10898814642,https://down-ph.img.susercontent.com/file/sg-11134201-22120-jqqpvavk77kvd8
Shopee,48512211341,HGHMNDS ONLINE - ARC LETTER BLACK,Other,723.0,850.0,15.0,0,sold_30d,5.0,13,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/48512211341,https://down-ph.img.susercontent.com/file/ph-11134207-820lb-mpg8shahf9qk51
Shopee,53062190927,HGHMNDS ONLINE - BITE BRIGADE,Other,680.0,800.0,15.0,0,sold_30d,5.0,3,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/53062190927,https://down-ph.img.susercontent.com/file/ph-11134207-820ld-mpg7qpj4mvbie8
Shopee,27092917472,HGHMNDS ONLINE - FLOURISH SHIRT,T-Shirt,600.0,750.0,20.0,0,sold_30d,4.941747572815534,103,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/27092917472,https://down-ph.img.susercontent.com/file/ph-11134207-81ztq-mftlip2zx98v46
Shopee,18995224845,HGHMNDS CLO. - 13TH MASK,Other,580.0,750.0,23.0,0,sold_30d,4.943310657596371,441,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/18995224845,https://down-ph.img.susercontent.com/file/ph-11134207-7r98r-lo26xdgejip51b
Shopee,54305833272,HGHMNDS ONLINE - COSMIC PROCESS TSHIRT-PRINT TEE-COTTON PRINT TEE,T-Shirt,390.0,628.0,38.0,0,sold_30d,4.636363636363637,11,True,False,True,sevenseven3,https://shopee.ph/product/1680571860/54305833272,https://down-ph.img.susercontent.com/file/sg-11134201-82602-mkbvvcia2eio90
Shopee,52258802097,HGHMNDS ONLINE - GATED (WHITE),Other,680.0,800.0,15.0,0,sold_30d,5.0,27,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/52258802097,https://down-ph.img.susercontent.com/file/ph-11134207-820l6-mn1bsq71eghu52
Shopee,54551699093,HGHMNDS CLO. - MAGICAL TOUCH,Other,638.0,750.0,15.0,0,sold_30d,4.978723404255319,94,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/54551699093,https://down-ph.img.susercontent.com/file/ph-11134207-81ztd-mh8pdg1335zc44
Shopee,25589056248,Oversize HGHMNDS Fashion Tee Street Clothing T-shirt Cotton Fabric Menswear Short Sleeve Crewneck,T-Shirt,248.0,399.0,38.0,0,sold_30d,4.470588235294118,34,True,True,True,EcoTee,https://shopee.ph/product/1403750793/25589056248,https://down-ph.img.susercontent.com/file/sg-11134201-7rfhj-m3c54xdnzdpj07
Shopee,51208796910,HGHMNDS ONLINE - IRON STALLION,Other,680.0,800.0,15.0,0,sold_30d,4.857142857142857,21,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/51208796910,https://down-ph.img.susercontent.com/file/ph-11134207-820lg-mn1b9qt69iiqe6
Shopee,20165655710,HGHMNDS ONLINE - WORD WAR SHIRT,T-Shirt,638.0,750.0,15.0,0,sold_30d,4.963746223564955,331,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/20165655710,https://down-ph.img.susercontent.com/file/sg-11134201-22110-7vdx7jdc1gkv1b
Shopee,57453781909,HGHMNDS Regular Fashion Tee Street Clothing T-shirt Cotton Fabric Menswear Short Sleeve Crewneck,T-Shirt,320.0,399.0,20.0,0,sold_30d,5.0,9,True,False,True,Isla Coco T-Shirts,https://shopee.ph/product/1684261656/57453781909,https://down-ph.img.susercontent.com/file/ph-11134207-820ld-moou629yr09980
Shopee,27657711855,MERCHBOX - HGHMNDS BALLER (Free Sticker),Other,225.0,225.0,0.0,0,sold_30d,4.830508474576271,59,True,True,True,MERCHBOX ONLINE SHOP,https://shopee.ph/product/229555330/27657711855,https://down-ph.img.susercontent.com/file/ph-11134207-81ztf-mhsr7mfzvax2dd
Shopee,15709054672,HGHMNDS ONLINE - ETERNAL BATTLE,Other,638.0,750.0,15.0,0,sold_30d,4.939655172413793,696,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/15709054672,https://down-ph.img.susercontent.com/file/ph-11134207-820lh-mq1qjjx6v40f22
Shopee,51607195990,HGHMNDS ONLINE - KALMADO ISLANDER,Other,680.0,800.0,15.0,0,sold_30d,4.95,60,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/51607195990,https://down-ph.img.susercontent.com/file/ph-11134207-81ztk-mlt11t9q2k1t05
Shopee,27640391212,HGHMNDS ONLINE - DECLINE SHIRT,T-Shirt,500.0,500.0,0.0,0,sold_30d,5.0,1,True,False,True,PLAIN TEE LAB,https://shopee.ph/product/1600638837/27640391212,https://down-ph.img.susercontent.com/file/sg-11134201-7rdxn-mdr2dz81f6tx8e
Shopee,21534441496,HGHMNDS CLO. - Peace Over All,Other,638.0,750.0,15.0,0,sold_30d,4.954976303317536,422,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/21534441496,https://down-ph.img.susercontent.com/file/ph-11134207-820lg-mq1owdspx3b403
Shopee,50203406878,Oversize HGHMNDS Regular Fashion Tee Street Clothing T-shirt Fabric Menswear Short Sleeve Crewneck,T-Shirt,250.0,320.0,22.0,0,sold_30d,4.428571428571429,49,True,False,True,My Young,https://shopee.ph/product/774169077/50203406878,https://down-ph.img.susercontent.com/file/ph-11134207-81ztc-miimfpdwtts4cf
Shopee,46158811620,HGHMNDS ONLINE - CROSSBEARER HOODIE,Hoodie/Sweatshirt,1700.0,2000.0,15.0,0,sold_30d,4.972222222222222,36,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/46158811620,https://down-ph.img.susercontent.com/file/ph-11134207-820lb-mn170v7ysetd83
Shopee,44280871442,HGHMNDS ONLINE - LIFE RIDER SHIRT,T-Shirt,680.0,800.0,15.0,0,sold_30d,5.0,17,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/44280871442,https://down-ph.img.susercontent.com/file/ph-11134207-820lf-mo80ns42yo08a1
Shopee,29814825934,HGHMNDS CLO. - Declaration Longsleeves,Longsleeves,765.0,900.0,15.0,0,sold_30d,4.922619047619047,168,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/29814825934,https://down-ph.img.susercontent.com/file/ph-11134207-7rasd-m1nmp34cn4qmc0
Shopee,27394022487,MERCHBOX - HGHMNDS STICKER PACK,Other,125.0,125.0,0.0,0,sold_30d,4.9,10,True,True,True,MERCHBOX ONLINE SHOP,https://shopee.ph/product/229555330/27394022487,https://down-ph.img.susercontent.com/file/ph-11134207-81ztm-mjdqka4nu138a1
Shopee,28669196719,HGHMNDS ONLINE - HIGHLY DECORATED SHIRT,T-Shirt,600.0,750.0,20.0,0,sold_30d,4.943333333333333,300,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/28669196719,https://down-ph.img.susercontent.com/file/ph-11134207-7rasj-m36a2x3rhnlw44
Shopee,12498212301,HGHMNDS CLO. - Nations Shirt,T-Shirt,550.0,700.0,21.0,0,sold_30d,4.91542288557214,402,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/12498212301,https://down-ph.img.susercontent.com/file/sg-11134201-23020-ethpduyqsbnv77
Shopee,46457246061,HGHMNDS ONLINE - CROSS COLORED SHIRT,T-Shirt,680.0,800.0,15.0,0,sold_30d,4.845070422535211,71,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/46457246061,https://down-ph.img.susercontent.com/file/ph-11134207-81ztc-mlu165nm54i0c5
Shopee,28657868719,HGHMNDS CLO. - Gothic Signals,Other,620.0,750.0,17.0,0,sold_30d,4.931506849315069,146,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/28657868719,https://down-ph.img.susercontent.com/file/ph-11134207-820l9-mq1rqzd2qaz2f7
Shopee,29450378649,HGHMNDS ONLINE - SUN EYE SHIRT,T-Shirt,620.0,750.0,17.0,0,sold_30d,4.949152542372881,236,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/29450378649,https://down-ph.img.susercontent.com/file/ph-11134207-7r98o-lvhp28etf6j56e
Shopee,27252880608,HGHMNDS ONLINE - SPELL CAST SHIRT,T-Shirt,620.0,750.0,17.0,0,sold_30d,4.940809968847352,321,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/27252880608,https://down-ph.img.susercontent.com/file/ph-11134207-7r98p-lwiijok1y5msff
Shopee,43276708752,SARB HGHMNDS CLO. - STEEL WORKS COD,T-Shirt,175.0,500.0,65.0,0,sold_30d,,0,False,True,True,Maynila Tees,https://shopee.ph/product/1600463437/43276708752,https://down-ph.img.susercontent.com/file/sg-11134201-8226k-mheojabfzd3d4b
